                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1161,                 2.4901,                 1.4909,                0.00333,                      1,                0.15541,                 0.0973,                 1.1822,                 2.9583,                 1.3702,                    0.1,                      0,                      0
                      1,                 1.0085,                 2.3084,                 1.5036,                0.00333,                      1,                0.13787,                0.08636,                 1.1853,                 2.9581,                 1.3721,               0.099099,              9.901e-05,              9.901e-05
                      2,                 1.1542,                  2.267,                 1.4644,                0.00333,                      1,                0.12369,                0.07737,                 1.1871,                 2.9619,                 1.3707,               0.098196,             0.00019604,             0.00019604
                      3,                 1.1494,                 2.5462,                 1.4433,                0.00333,                      1,                0.12294,                0.07659,                 1.1893,                 2.9669,                 1.3709,               0.097291,             0.00029109,             0.00029109
                      4,                 1.4473,                 2.5587,                  1.568,                0.00333,                      1,                0.12246,                 0.0762,                 1.1897,                 2.9673,                 1.3703,               0.096384,             0.00038416,             0.00038416
                      5,                 1.1372,                 2.7446,                  1.462,                0.07552,                   0.75,                0.25695,                0.16871,                 1.1889,                 2.6331,                 1.3652,               0.095475,             0.00047525,             0.00047525
                      6,                 1.1647,                 2.6977,                  1.755,                0.70772,                    0.5,                0.67357,                0.44829,                 1.1757,                 2.1654,                 1.3535,               0.094564,             0.00056436,             0.00056436
                      7,                 1.1658,                 2.1133,                 1.6945,                0.78787,                    0.5,                0.67907,                0.45254,                 1.1778,                 2.1559,                 1.3535,               0.093651,             0.00065149,             0.00065149
                      8,                  1.318,                 1.8617,                 1.8038,                0.78787,                    0.5,                0.67907,                0.45254,                 1.1778,                 2.1559,                 1.3535,               0.092737,             0.00073664,             0.00073664
                      9,                 1.1187,                 1.9838,                 1.5734,                0.64489,                0.91834,                0.84917,                0.60856,                 1.1675,                 1.5712,                 1.3443,                0.09182,             0.00081981,             0.00081981
                     10,                0.98947,                 1.1729,                  1.468,                0.64489,                0.91834,                0.84917,                0.60856,                 1.1675,                 1.5712,                 1.3443,               0.090901,               0.000901,               0.000901
                     11,                0.89522,                 1.5766,                 1.3092,                      1,                0.73273,                0.91167,                 0.6544,                 1.1391,                 1.3232,                 1.3241,                0.08998,             0.00098021,             0.00098021
                     12,                0.90591,                 1.4406,                 1.2898,                      1,                0.73273,                0.91167,                 0.6544,                 1.1391,                 1.3232,                 1.3241,               0.089057,              0.0010574,              0.0010574
                     13,                 1.0155,                0.99637,                 1.5267,                0.78555,                      1,                  0.945,                 0.6876,                 1.0671,                 1.1027,                 1.2813,               0.088133,              0.0011327,              0.0011327
                     14,                 1.0892,                  1.002,                 1.5024,                0.78555,                      1,                  0.945,                 0.6876,                 1.0671,                 1.1027,                 1.2813,               0.087206,               0.001206,               0.001206
                     15,                0.92878,                 1.0242,                 1.3615,                      1,                 0.9916,                  0.995,                0.74586,                 1.0037,                0.95422,                 1.2221,               0.086277,              0.0012772,              0.0012772
                     16,                 1.0926,                0.98311,                 1.6785,                      1,                 0.9916,                  0.995,                0.74586,                 1.0037,                0.95422,                 1.2221,               0.085347,              0.0013466,              0.0013466
                     17,                0.95084,                0.80808,                 1.2142,                0.98816,                      1,                  0.995,                0.77061,                0.92547,                0.87923,                 1.1734,               0.084414,              0.0014139,              0.0014139
                     18,                 1.0273,                0.93489,                 1.6284,                0.98816,                      1,                  0.995,                0.77061,                0.92547,                0.87923,                 1.1734,               0.083479,              0.0014792,              0.0014792
                     19,                 0.7374,                 0.7874,                 1.1642,                0.97713,                      1,                  0.995,                0.84556,                0.82386,                 1.2156,                 1.1102,               0.082543,              0.0015426,              0.0015426
                     20,                0.99341,                0.89799,                 1.3426,                0.97713,                      1,                  0.995,                0.84556,                0.82386,                 1.2156,                 1.1102,               0.081604,               0.001604,               0.001604
                     21,                0.77827,                0.84571,                 1.2261,                0.97947,                      1,                  0.995,                0.83306,                0.72324,                 1.0146,                 1.0438,               0.080663,              0.0016634,              0.0016634
                     22,                0.60885,                0.95463,                 1.2213,                0.97947,                      1,                  0.995,                0.83306,                0.72324,                 1.0146,                 1.0438,               0.079721,              0.0017208,              0.0017208
                     23,                0.77088,                0.72694,                 1.2241,                0.97947,                      1,                  0.995,                0.83306,                0.72324,                 1.0146,                 1.0438,               0.078776,              0.0017763,              0.0017763
                     24,                0.88086,                0.73775,                 1.3884,                 0.9755,                      1,                  0.995,                0.85376,                0.60642,                 0.9518,                0.98702,                0.07783,              0.0018298,              0.0018298
                     25,                0.80026,                0.65436,                 1.1697,                 0.9755,                      1,                  0.995,                0.85376,                0.60642,                 0.9518,                0.98702,               0.076881,              0.0018812,              0.0018812
                     26,                0.92572,                0.90974,                 1.4822,                 0.9755,                      1,                  0.995,                0.85376,                0.60642,                 0.9518,                0.98702,               0.075931,              0.0019308,              0.0019308
                     27,                0.67345,                0.65858,                 1.1567,                 0.9794,                      1,                  0.995,                0.88281,                0.53497,                0.67381,                0.95416,               0.074978,              0.0019783,              0.0019783
                     28,                0.73801,                0.73492,                 1.3284,                 0.9794,                      1,                  0.995,                0.88281,                0.53497,                0.67381,                0.95416,               0.074024,              0.0020238,              0.0020238
                     29,                0.77035,                0.69837,                 1.3762,                 0.9794,                      1,                  0.995,                0.88281,                0.53497,                0.67381,                0.95416,               0.073067,              0.0020674,              0.0020674
                     30,                0.54925,                0.56349,                 1.0689,                 0.7892,                      1,                  0.945,                0.84281,                0.53268,                0.62246,                0.95043,               0.072109,               0.002109,               0.002109
                     31,                0.62563,                0.60228,                 1.0771,                 0.7892,                      1,                  0.945,                0.84281,                0.53268,                0.62246,                0.95043,               0.071149,              0.0021486,              0.0021486
                     32,                0.46718,                0.46949,                0.99767,                 0.7892,                      1,                  0.945,                0.84281,                0.53268,                0.62246,                0.95043,               0.070186,              0.0021862,              0.0021862
                     33,                0.60023,                0.63243,                 1.0186,                      1,                 0.9801,                  0.995,                0.90778,                0.48213,                0.60381,                0.94578,               0.069222,              0.0022219,              0.0022219
                     34,                0.60045,                0.59637,                 1.1365,                      1,                 0.9801,                  0.995,                0.90778,                0.48213,                0.60381,                0.94578,               0.068256,              0.0022556,              0.0022556
                     35,                0.64187,                0.57697,                 1.1912,                      1,                 0.9801,                  0.995,                0.90778,                0.48213,                0.60381,                0.94578,               0.067287,              0.0022873,              0.0022873
                     36,                0.66446,                0.57662,                 1.0459,                      1,                 0.9801,                  0.995,                0.90778,                0.48213,                0.60381,                0.94578,               0.066317,               0.002317,               0.002317
                     37,                0.49261,                0.55314,                 1.0239,                 0.9772,                      1,                  0.995,                0.88495,                0.50298,                0.62427,                0.95114,               0.065345,              0.0023447,              0.0023447
                     38,                0.55951,                0.53253,                 1.0593,                 0.9772,                      1,                  0.995,                0.88495,                0.50298,                0.62427,                0.95114,                0.06437,              0.0023704,              0.0023704
                     39,                0.65177,                0.53404,                0.96818,                 0.9772,                      1,                  0.995,                0.88495,                0.50298,                0.62427,                0.95114,               0.063394,              0.0023942,              0.0023942
                     40,                0.50012,                0.43676,                0.98077,                 0.9772,                      1,                  0.995,                0.88495,                0.50298,                0.62427,                0.95114,               0.062416,               0.002416,               0.002416
                     41,                 0.4902,                0.74015,                 1.0997,                0.96905,                      1,                  0.995,                0.86419,                0.52882,                0.52259,                0.95816,               0.061436,              0.0024358,              0.0024358
                     42,                0.66199,                0.60499,                 1.1163,                0.96905,                      1,                  0.995,                0.86419,                0.52882,                0.52259,                0.95816,               0.060454,              0.0024536,              0.0024536
                     43,                0.44866,                0.67573,                 1.1219,                0.96905,                      1,                  0.995,                0.86419,                0.52882,                0.52259,                0.95816,               0.059469,              0.0024695,              0.0024695
                     44,                0.65848,                0.47016,                 1.0398,                0.96905,                      1,                  0.995,                0.86419,                0.52882,                0.52259,                0.95816,               0.058483,              0.0024834,              0.0024834
                     45,                 0.8767,                0.60711,                 1.2252,                0.97695,                      1,                  0.995,                0.90779,                0.52202,                0.57544,                0.95575,               0.057495,              0.0024953,              0.0024953
                     46,                0.59694,                0.73486,                 1.2325,                0.97695,                      1,                  0.995,                0.90779,                0.52202,                0.57544,                0.95575,               0.056505,              0.0025052,              0.0025052
                     47,                0.84269,                0.64766,                  1.152,                0.97695,                      1,                  0.995,                0.90779,                0.52202,                0.57544,                0.95575,               0.055513,              0.0025131,              0.0025131
                     48,                 0.6554,                0.52987,                 1.0035,                0.97695,                      1,                  0.995,                0.90779,                0.52202,                0.57544,                0.95575,               0.054519,               0.002519,               0.002519
                     49,                0.59864,                0.56849,                 1.0858,                0.79928,                0.99639,                  0.895,                 0.8055,                0.46276,                0.84888,                0.94111,               0.053523,               0.002523,               0.002523
                     50,                0.47307,                0.91607,                0.97263,                0.79928,                0.99639,                  0.895,                 0.8055,                0.46276,                0.84888,                0.94111,               0.052525,               0.002525,               0.002525
                     51,                 0.5954,                0.71913,                0.96065,                0.79928,                0.99639,                  0.895,                 0.8055,                0.46276,                0.84888,                0.94111,               0.051525,               0.002525,               0.002525
                     52,                0.69101,                0.79399,                  1.157,                0.79928,                0.99639,                  0.895,                 0.8055,                0.46276,                0.84888,                0.94111,               0.050523,               0.002523,               0.002523
                     53,                0.61718,                0.73606,                 1.0503,                0.79928,                0.99639,                  0.895,                 0.8055,                0.46276,                0.84888,                0.94111,               0.049519,              0.0025191,              0.0025191
                     54,                0.60729,                0.58233,                 1.0436,                0.79192,                      1,                  0.945,                0.90007,                0.47599,                 0.5304,                0.94679,               0.048513,              0.0025132,              0.0025132
                     55,                0.59324,                0.57082,                0.99035,                0.79192,                      1,                  0.945,                0.90007,                0.47599,                 0.5304,                0.94679,               0.047505,              0.0025053,              0.0025053
                     56,                0.55137,                0.48184,                 1.0746,                0.79192,                      1,                  0.945,                0.90007,                0.47599,                 0.5304,                0.94679,               0.046495,              0.0024954,              0.0024954
                     57,                0.49528,                0.47116,                 1.0759,                0.79192,                      1,                  0.945,                0.90007,                0.47599,                 0.5304,                0.94679,               0.045483,              0.0024835,              0.0024835
                     58,                0.49298,                0.42679,                 1.1035,                0.79192,                      1,                  0.945,                0.90007,                0.47599,                 0.5304,                0.94679,                0.04447,              0.0024696,              0.0024696
                     59,                0.63141,                0.50665,                 1.0707,                0.94439,                      1,                  0.995,                0.93257,                0.50419,                0.52493,                0.96129,               0.043454,              0.0024538,              0.0024538
                     60,                0.71336,                0.51946,                 1.1101,                0.94439,                      1,                  0.995,                0.93257,                0.50419,                0.52493,                0.96129,               0.042436,               0.002436,               0.002436
                     61,                0.52659,                 0.5286,                 1.0406,                0.94439,                      1,                  0.995,                0.93257,                0.50419,                0.52493,                0.96129,               0.041416,              0.0024162,              0.0024162
                     62,                0.62932,                0.48962,                 1.1676,                0.94439,                      1,                  0.995,                0.93257,                0.50419,                0.52493,                0.96129,               0.040394,              0.0023944,              0.0023944
                     63,                0.58246,                 0.4185,                0.98102,                0.94439,                      1,                  0.995,                0.93257,                0.50419,                0.52493,                0.96129,               0.039371,              0.0023707,              0.0023707
                     64,                0.49443,                 0.4231,                0.94585,                0.95347,                      1,                  0.995,                0.90168,                0.52434,                0.47313,                0.96624,               0.038345,               0.002345,               0.002345
                     65,                0.52678,                0.40843,                 1.0276,                0.95347,                      1,                  0.995,                0.90168,                0.52434,                0.47313,                0.96624,               0.037317,              0.0023172,              0.0023172
                     66,                 0.5312,                0.58617,                 1.0952,                0.95347,                      1,                  0.995,                0.90168,                0.52434,                0.47313,                0.96624,               0.036288,              0.0022876,              0.0022876
                     67,                0.51127,                0.56418,                  1.064,                0.95347,                      1,                  0.995,                0.90168,                0.52434,                0.47313,                0.96624,               0.035256,              0.0022559,              0.0022559
                     68,                0.51352,                0.48647,                 1.1073,                0.95347,                      1,                  0.995,                0.90168,                0.52434,                0.47313,                0.96624,               0.034222,              0.0022222,              0.0022222
                     69,                  0.425,                0.47491,                0.95821,                0.95347,                      1,                  0.995,                0.90168,                0.52434,                0.47313,                0.96624,               0.033187,              0.0021866,              0.0021866
                     70,                0.54834,                 0.6288,                 1.1185,                0.98084,                      1,                  0.995,                0.86632,                0.54236,                0.38641,                0.97283,               0.032149,               0.002149,               0.002149
                     71,                0.45352,                0.37942,                0.95904,                0.98084,                      1,                  0.995,                0.86632,                0.54236,                0.38641,                0.97283,               0.031109,              0.0021094,              0.0021094
                     72,                0.65063,                0.50296,                 1.0881,                0.98084,                      1,                  0.995,                0.86632,                0.54236,                0.38641,                0.97283,               0.030068,              0.0020678,              0.0020678
                     73,                0.74208,                0.61063,                 1.2947,                0.98084,                      1,                  0.995,                0.86632,                0.54236,                0.38641,                0.97283,               0.029024,              0.0020243,              0.0020243
                     74,                0.64155,                0.72503,                 1.1232,                0.98084,                      1,                  0.995,                0.86632,                0.54236,                0.38641,                0.97283,               0.027979,              0.0019788,              0.0019788
                     75,                 0.6672,                0.55245,                 1.0162,                0.98084,                      1,                  0.995,                0.86632,                0.54236,                0.38641,                0.97283,               0.026931,              0.0019313,              0.0019313
                     76,                0.61805,                0.47579,                 1.0761,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,               0.025882,              0.0018818,              0.0018818
                     77,                0.55261,                0.49909,                 1.0885,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,                0.02483,              0.0018303,              0.0018303
                     78,                0.58434,                0.42559,                  1.124,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,               0.023777,              0.0017768,              0.0017768
                     79,                0.74554,                0.54529,                 1.1417,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,               0.022721,              0.0017214,              0.0017214
                     80,                0.64976,                0.53346,                 1.2071,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,               0.021664,               0.001664,               0.001664
                     81,                0.59117,                0.49185,                 1.1201,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,               0.020605,              0.0016046,              0.0016046
                     82,                0.58163,                0.46826,                0.98313,                0.99103,                      1,                  0.995,                 0.9017,                 0.5716,                0.40879,                0.98174,               0.019543,              0.0015432,              0.0015432
                     83,                0.54221,                0.51248,                  1.041,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,                0.01848,              0.0014799,              0.0014799
                     84,                0.46735,                0.48662,                 1.0257,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,               0.017415,              0.0014146,              0.0014146
                     85,                0.55755,                0.38531,                 1.0069,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,               0.016347,              0.0013473,              0.0013473
                     86,                0.55774,                0.46618,                 1.1133,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,               0.015278,               0.001278,               0.001278
                     87,                0.60387,                0.45991,                 1.0211,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,               0.014207,              0.0012067,              0.0012067
                     88,                0.40013,                0.57808,                 1.0256,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,               0.013133,              0.0011334,              0.0011334
                     89,                0.76072,                0.64808,                 1.3233,                 0.9903,                      1,                  0.995,                0.87054,                0.57803,                0.37137,                0.98627,               0.012058,              0.0010582,              0.0010582
                     90,                0.54401,                0.36436,                0.98483,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,               0.010981,               0.000981,               0.000981
                     91,                0.83905,                0.55092,                 1.3888,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0099018,             0.00090181,             0.00090181
                     92,                0.62484,                0.40641,                 1.0165,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0088206,             0.00082064,             0.00082064
                     93,                0.87756,                0.49574,                 1.1921,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0077375,             0.00073749,             0.00073749
                     94,                0.42628,                0.47339,                 1.0095,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0066524,             0.00065236,             0.00065236
                     95,                0.55349,                0.45034,                 1.0052,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0055653,             0.00056525,             0.00056525
                     96,                0.43149,                0.45824,                0.97815,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0044762,             0.00047616,             0.00047616
                     97,                0.66068,                0.48534,                 1.2218,                0.98798,                      1,                  0.995,                0.87056,                0.56741,                0.34094,                0.98309,              0.0033851,             0.00038509,             0.00038509
                     98,                0.63632,                0.42179,                 1.2311,                0.98871,                      1,                  0.995,                0.88293,                0.55683,                0.33207,                0.98044,               0.002292,             0.00029204,             0.00029204
                     99,                0.53292,                0.44216,                 1.1054,                0.98871,                      1,                  0.995,                0.88293,                0.55683,                0.33207,                0.98044,               0.001197,             0.00019701,             0.00019701
